;Peak runoff ;Peak runoff ;Peak runoff ;Peak runoff ;Total Runoff ;Runoff coefficient reduction;Urban Cooling ;BlueGreenFactor;Investment costs (NOK/yr);Maintenance costs(NOK/yr);Increase in Urban Nature Access (m2);Total suspended solids (mg/l);Total Phosphorus (mg/l);Total Nitrogen (mg/l);Copper (mg/l);Lead (mg/l);Zinc (mg/l);Green area (m2)
sim_number;2yr;5yr;10yr;20yr;TR;PHI;Temp;Total BGF/m2;Inv;Maint;UNA;TSS;TP;TN;Cu;Pb;Zn;GA
sim1;1;1;1;1;1;1;0;0;0;0;0;0.74;1;1;0.03;0.02;1;0
sim2;0.28;0.3;0.32;0.26;0.18;0.14;0.56;0.63;0.56;0.52;0.93;0.02;0.07;0.02;0.01;0.01;0.02;0.54
sim3;0.68;0.7;0.66;0.67;0.5;0.47;0.33;0.3;0.34;0.33;0.73;0;0.01;0.01;0;0;0;0.35
sim4;0.4;0.45;0.47;0.4;0.39;0.36;0.44;0.33;0.5;0.5;0.64;0.1;0.2;0.03;0.1;0.1;0.05;0.52
sim5;0.49;0.45;0.42;0.45;0.45;0.44;0.67;0.58;0.52;0.51;0.87;0.02;0.09;0.02;0.02;0.02;0.03;0.52
sim6;0.26;0.32;0.24;0.23;0.19;0.25;0.56;0.42;0.33;0.32;0.94;0;0.01;0.01;0;0;0;0.37
sim7;0.66;0.65;0.59;0.63;0.6;0.64;0.44;0.34;0.34;0.33;0.69;0.07;0.21;0.01;0.07;0.07;0.05;0.36
sim8;0.38;0.32;0.3;0.31;0.3;0.31;0.89;0.82;0.8;0.81;0.95;0.01;0.02;0.04;0;0;0.02;0.85
sim9;0.43;0.43;0.42;0.45;0.43;0.44;0.67;0.51;0.69;0.68;0.96;0.04;0.12;0.04;0.03;0.03;0.04;0.7
sim10;0.7;0.88;0.78;0.82;0.5;0.47;0.56;0.55;0.52;0.5;0.66;0.09;0.18;0.02;0.08;0.08;0.05;0.52
sim11;0.47;0.47;0.45;0.42;0.32;0.33;0.33;0.29;0.35;0.33;0.79;0.27;0.2;0.01;0.27;0.27;0.05;0.36
sim12;0.62;0.65;0.68;0.64;0.45;0.42;0.44;0.43;0.54;0.51;0.87;0.03;0.14;0.03;0.03;0.03;0.04;0.53
sim13;0.74;0.8;0.77;0.78;0.63;0.61;0.78;0.84;0.83;0.82;0.98;0.06;0.13;0.04;0.05;0.05;0.04;0.85
sim14;0.26;0.38;0.41;0.39;0.27;0.19;0.56;0.43;0.39;0.36;0.66;0.08;0.18;0.02;0.07;0.07;0.05;0.37
