Sim;Type;S1_GR5;S2_GR5;S3_GR5;S4_GR5;S1_GR20;S2_GR20;S3_GR20;S4_GR20;;Type;S5_BC;S5_GS;Np;Nimp;S5_TRE;Aimp;;Type;S7_BC;S7_GS;Np;Nimp;S5_TRE;Aimp;;Type;S8_BC;S8_GS;Np;Nimp;S5_TRE;Aimp;;Type;S9_BC;S9_GS;Np;Nimp;S5_TRE;Aimp;;Type;S10_BC;S10_GS;Np;Nimp;S5_TRE;Aimp;;Type;S11_BC;S11_GS;Np;Nimp;S5_TRE;Aimp
1;5cm;0;0;0;0;0;0;0;0;;TRE;0;0;1;1;7;266.431835;;TRE;0;0;999;0;0;201.051356;;GS;0;0;999;0;0;318.73243;;BC;0;0;999;0;0;322.042932;;TRE;0;0;999;0;0;306.671996;;TRE;0;0;999;0;0;214.960412
2;20cm;0;0;0;0;0;0;0;921.110789;;GS;0;38.2804569;999;0;0;273.431835;;TRE;0;0;3;2;14;187.051356;;GS;0;47.8098645;999;0;0;318.73243;;BC;28.98386388;0;999;0;0;322.042932;;GS;0;9.20015988;999;0;0;306.671996;;GS;0;30.09445768;999;0;0;214.960412
3;20cm;0;0;0;0;938.857898;0;0;921.110789;;GS;0;8.20295505;999;0;0;273.431835;;BC;4.02102712;0;999;0;0;201.051356;;GS;0;38.2478916;999;0;0;318.73243;;GS;0;16.1021466;999;0;0;322.042932;;BC;3.06671996;0;999;0;0;306.671996;;BC;2.14960412;0;999;0;0;214.960412
4;20cm;0;0;0;0;938.857898;494.435864;0;0;;TRE;0;0;1;1;7;266.431835;;GS;0;6.03154068;999;0;0;201.051356;;TRE;0;0;0;0;0;318.73243;;BC;35.42472252;0;999;0;0;322.042932;;TRE;0;0;1;1;10;296.671996;;BC;30.09445768;0;999;0;0;214.960412
5;5cm;938.857898;0;0;0;0;0;0;0;;BC;35.54613855;0;999;0;0;273.431835;;GS;0;12.06308136;999;0;0;201.051356;;GS;0;35.0605673;999;0;0;318.73243;;GS;0;12.88171728;999;0;0;322.042932;;TRE;0;0;5;3;30;276.671996;;TRE;0;0;2;1;10;204.960412
6;5cm;0;0;505.979207;0;0;0;0;0;;GS;0;0;999;0;0;273.431835;;GS;0;0;999;0;0;201.051356;;BC;38.2478916;0;999;0;0;318.73243;;GS;0;32.2042932;999;0;0;322.042932;;TRE;0;0;0;0;0;306.671996;;GS;0;6.44881236;999;0;0;214.960412
7;5cm;938.857898;494.435864;0;0;0;0;0;0;;BC;8.20295505;0;999;0;0;273.431835;;GS;0;2.01051356;999;0;0;201.051356;;GS;0;35.0605673;999;0;0;318.73243;;GS;0;9.66128796;999;0;0;322.042932;;TRE;0;0;6;4;40;266.671996;;GS;0;30.09445768;999;0;0;214.960412
8;5cm;938.857898;0;505.979207;0;0;0;0;0;;GS;0;8.20295505;999;0;0;273.431835;;BC;18.09462204;0;999;0;0;201.051356;;GS;0;15.9366215;999;0;0;318.73243;;TRE;0;0;5;4;28;294.042932;;GS;0;12.26687984;999;0;0;306.671996;;GS;0;6.44881236;999;0;0;214.960412
9;5cm;938.857898;0;505.979207;0;0;0;0;0;;GS;0;8.20295505;999;0;0;273.431835;;BC;22.11564916;0;999;0;0;201.051356;;BC;9.5619729;0;999;0;0;318.73243;;GS;0;16.1021466;999;0;0;322.042932;;GS;0;33.73391956;999;0;0;306.671996;;BC;30.09445768;0;999;0;0;214.960412
10;5cm;938.857898;0;0;921.110789;0;0;0;0;;TRE;0;0;3;2;14;259.431835;;BC;8.04205424;0;999;0;0;201.051356;;BC;9.5619729;0;999;0;0;318.73243;;GS;0;38.64515184;999;0;0;322.042932;;TRE;0;0;0;0;0;306.671996;;TRE;0;0;2;1;10;204.960412
11;5cm;938.857898;0;0;0;0;0;0;0;;GS;0;32.8118202;999;0;0;273.431835;;BC;30.1577034;0;999;0;0;201.051356;;BC;25.4985944;0;999;0;0;318.73243;;GS;0;32.2042932;999;0;0;322.042932;;TRE;0;0;3;2;20;286.671996;;BC;8.59841648;0;999;0;0;214.960412
12;20cm;0;0;0;0;0;0;505.979207;0;;GS;0;35.54613855;999;0;0;273.431835;;GS;0;20.1051356;999;0;0;201.051356;;TRE;0;0;6;5;35;283.73243;;BC;16.1021466;0;999;0;0;322.042932;;GS;0;3.06671996;999;0;0;306.671996;;GS;0;8.59841648;999;0;0;214.960412
13;5cm;0;0;0;921.110789;0;0;0;0;;TRE;0;0;0;0;0;273.431835;;TRE;0;0;1;1;7;194.051356;;GS;0;19.1239458;999;0;0;318.73243;;BC;19.32257592;0;999;0;0;322.042932;;GS;0;3.06671996;999;0;0;306.671996;;GS;0;12.89762472;999;0;0;214.960412
